datetime,julianday,nitrateobs,nitratemdlapred,nitratemdlbpred,discharge,prcp,tmax,tmin
20141003,276,2.76,2.797727,2.7437468,261,160,200,111
20141004,277,2.79,2.9249146,2.6718771,246,8,128,22
20141005,278,2.9,2.8446267,2.7647977,250,18,67,17
20141006,279,2.93,2.9397287,2.863276,247,0,83,0
20141007,280,,,,247,0,128,28
20141008,281,,,,243,0,156,22
20141009,282,,,,242,0,128,6
20141010,283,,,,237,0,128,-17
20141011,284,,,,238,0,128,-6
20141012,285,,,,239,0,117,-17
20141013,286,,,,244,23,156,-11
20141014,287,,,,337,419,144,89
20141015,288,,,,376,66,122,83
20141016,289,,,,364,13,111,78
20141017,290,2.3,3.585421,2.2900038,321,5,150,50
20141018,291,,,,301,25,122,28
20141019,292,,,,292,0,150,-28
20141020,293,,,,278,8,139,-17
20141021,294,,,,270,0,117,33
20141022,295,,,,266,0,106,-28
20141023,296,,,,270,0,128,-22
20141024,297,2.74,3.2099216,2.8323925,292,198,78,61
20141025,298,2.74,3.309108,2.6390426,287,0,139,78
20141026,299,2.75,3.442712,2.5902371,274,0,167,6
20141027,300,2.73,3.4203362,2.7076726,265,0,150,11
20141028,301,2.68,3.359991,2.7712243,275,13,189,67
20141029,302,2.72,3.3864527,2.6767178,269,0,100,33
20141030,303,2.8,3.396959,2.7587388,263,0,83,-11
20141031,304,2.83,3.3410964,2.8586748,258,3,100,-11
20141101,305,2.94,3.3534696,2.8847067,242,0,33,-61
20141102,306,,,,246,0,56,-56
20141103,307,,,,248,0,106,-6
20141104,308,3.06,3.2507539,2.9598105,247,28,122,67
20141105,309,3.03,3.1853657,2.8642747,253,0,89,-6
20141106,310,2.98,3.2350368,2.9046648,254,66,67,6
20141107,311,2.99,3.2310326,2.9147575,261,0,33,-11
20141108,312,3.01,3.284042,2.9053636,263,0,56,6
20141109,313,3,3.297505,2.905402,253,3,50,17
20141110,314,3.02,3.3103907,2.9216988,256,3,22,-17
20141111,315,3.04,3.3083658,2.9651015,263,56,28,-11
20141112,316,,,,255,25,0,-83
20141113,317,,,,262,0,-39,-89
20141114,318,,,,248,0,-44,-83
20141115,319,3.27,3.392034,3.1266143,240,0,-39,-133
20141116,320,3.26,3.4240673,3.227255,231,15,-50,-117
20141117,321,3.29,3.4553914,3.2826912,227,0,-33,-139
20141118,322,,,,225,0,-100,-133
20141119,323,,,,221,3,-89,-122
20141120,324,,,,221,0,-39,-89
20141121,325,,,,225,0,-89,-172
20141122,326,,,,233,0,6,-167
20141123,327,,,,244,0,83,0
20141124,328,3.1,3.4698503,3.4569397,259,91,94,44
20141125,329,3.03,3.43402,3.2714953,282,122,50,-67
20141126,330,3.03,3.4842033,3.0932357,306,0,-61,-139
20141127,331,,,,295,0,-56,-100
20141128,332,,,,271,0,-89,-183
20141129,333,,,,302,3,-22,-122
20141130,334,,,,276,0,17,-44
20141201,335,,,,254,0,-6,-161
20141202,336,,,,254,0,-117,-206
20141203,337,,,,248,0,-33,-117
20141204,338,,,,245,0,-44,-150
20141205,339,,,,245,0,11,-122
20141206,340,,,,241,0,17,-78
20141207,341,,,,234,0,17,-128
20141208,342,,,,242,56,11,-111
20141209,343,,,,237,13,6,-22
20141210,344,,,,218,0,11,-61
20141211,345,,,,222,0,-17,-94
20141212,346,,,,214,0,-17,-67
20141213,347,3.56,3.4737592,3.5190454,219,0,17,-22
20141214,348,3.48,3.4510272,3.4549294,236,0,44,17
20141215,349,3.31,3.438328,3.3530688,241,0,50,28
20141216,350,3,3.4171708,3.2689333,254,53,56,33
20141217,351,2.94,3.4097328,3.1514468,262,30,39,-61
20141218,352,2.97,3.4511225,3.144774,271,0,-39,-67
20141219,353,3.09,3.4748716,3.2280354,280,0,-33,-111
20141220,354,3.28,3.507236,3.301338,254,0,-28,-111
20141221,355,,,,238,0,-17,-39
20141222,356,,,,239,0,17,-17
20141223,357,3.4,3.4332495,3.3754897,259,178,28,0
20141224,358,3.26,3.3873765,3.2060652,272,18,22,0
20141225,359,3.21,3.4355392,3.086691,280,0,6,-11
20141226,360,3.23,3.446655,3.1069517,265,0,17,-44
20141227,361,3.21,3.444389,3.1892433,265,41,11,-39
20141228,362,3.24,3.4310434,3.172823,267,0,11,-100
20141229,363,3.35,3.4601035,3.229465,268,0,-33,-122
20141230,364,3.54,3.4778004,3.3447323,248,0,-89,-194
20141231,365,3.82,3.4988923,3.5741415,227,0,-133,-200
20150101,1,3.93,3.5065615,3.7251363,228,0,-83,-200
20150102,2,4.05,3.5313578,3.7866814,228,0,-44,-156
20150103,3,4.01,3.5287685,3.776183,228,20,-39,-150
20150104,4,,,,233,15,-11,-100
20150105,5,,,,242,0,-100,-261
20150106,6,,,,229,3,-178,-256
20150107,7,4.05,3.5592842,3.97447,224,0,-128,-222
20150108,8,4.17,3.5650659,3.9620848,222,0,-200,-228
20150109,9,4.07,3.5525208,4.024187,222,20,-144,-200
20150110,10,4.03,3.5567946,3.975646,222,0,-167,-211
20150111,11,3.98,3.5573575,4.0110717,222,0,-89,-211
20150112,12,3.89,3.5742838,3.9784188,222,0,-44,-178
20150113,13,3.89,3.568612,3.941475,222,0,-100,-233
20150114,14,3.94,3.5731564,3.976535,222,0,-89,-211
20150115,15,4.01,3.5705423,3.9609504,222,0,-61,-117
20150116,16,3.93,3.5474606,3.8969123,222,0,22,-67
20150117,17,3.79,3.5295339,3.8090813,222,0,-28,-83
20150118,18,3.7,3.517189,3.8223686,222,0,39,-39
20150119,19,3.62,3.501452,3.7417483,220,0,28,-39
20150120,20,3.61,3.4612627,3.7224193,220,13,-28,-61
20150121,21,3.65,3.484748,3.72367,220,0,-33,-61
20150122,22,3.66,3.4776278,3.718791,219,0,-11,-56
20150123,23,3.67,3.4703052,3.6988564,217,0,-6,-56
20150124,24,3.69,3.459665,3.6757963,217,0,17,-39
20150125,25,3.67,3.4601934,3.624027,217,0,17,-72
20150126,26,3.69,3.4679515,3.612505,220,0,-61,-139
20150127,27,3.81,3.487703,3.7011955,225,36,-50,-94
20150128,28,3.81,3.479996,3.6368544,225,0,-33,-56
20150129,29,3.79,2.8458245,3.6034174,230,0,-11,-83
20150130,30,3.78,3.4815643,3.6072772,234,0,11,-111
20150131,31,3.78,3.4759333,3.5984595,234,0,-56,-106
20150201,32,3.84,3.4945614,3.6355205,234,20,-22,-122
20150202,33,3.93,3.4939663,3.617845,232,5,-117,-189
20150203,34,4.06,3.5083315,3.753707,229,0,-94,-183
20150204,35,4.08,2.9687648,3.7994356,225,8,-78,-167
20150205,36,4.13,3.5224621,3.8131816,228,0,-83,-228
20150206,37,4.1,3.0013332,3.8855052,229,0,-78,-206
20150207,38,4.08,3.545764,3.9002748,237,0,-33,-106
20150208,39,3.96,3.5279877,3.8176641,239,0,-6,-94
20150209,40,3.83,3.4658566,3.7700388,241,0,-56,-117
20150210,41,3.86,2.974339,3.782594,242,0,-33,-156
20150211,42,3.94,3.4684336,3.7850072,242,46,-33,-139
20150212,43,3.94,2.979544,3.7406738,242,0,-17,-183
20150213,44,4.04,2.9259496,3.7675867,240,0,-100,-211
20150214,45,4.11,2.9510577,3.8635414,238,0,-56,-167
