datetime,Daily_River_Mile_Corrected,Corrected_7d_average
2015-01-01,69.36,69.90285714285714
2015-01-02,68.8,69.70571428571428
2015-01-03,69.04,69.53714285714287
2015-01-04,69.82,69.49428571428572
2015-01-05,68.15,69.25
2015-01-06,67.24,68.88000000000001
2015-01-07,68.02,68.63285714285713
2015-01-08,67.73,68.4
2015-01-09,69.36,68.48
2015-01-10,67.82,68.30571428571429
2015-01-11,69.35,68.23857142857142
2015-01-12,70.56,68.58285714285714
2015-01-13,73.45,69.47
2015-01-14,72.14,70.05857142857143
2015-01-15,72.13,70.68714285714286
2015-01-16,71.72,71.02428571428571
2015-01-17,71.27,71.51714285714286
2015-01-18,74.13,72.2
2015-01-19,72.36,72.45714285714286
2015-01-20,71.11,72.12285714285714
2015-01-21,70.91,71.94714285714285
2015-01-22,71.08,71.79714285714286
2015-01-23,70.98,71.69142857142857
2015-01-24,74.12,72.09857142857143
2015-01-25,73.79,72.05
2015-01-26,72.88,72.12428571428572
2015-01-27,73.59,72.47857142857143
2015-01-28,73.39,72.83285714285715
2015-01-29,73.11,73.12285714285714
2015-01-30,73.09,73.42428571428572
2015-01-31,72.73,73.22571428571429
2015-02-01,73.04,73.11857142857144
2015-02-02,76.73,73.66857142857144
2015-02-03,76.54,74.09
2015-02-04,74.68,74.27428571428572
2015-02-05,74.1,74.4157142857143
2015-02-06,74.44,74.60857142857142
2015-02-07,74.33,74.83714285714287
2015-02-08,74.49,75.0442857142857
2015-02-09,74.87,74.77857142857144
2015-02-10,75.31,74.60285714285715
2015-02-11,75.71,74.75
2015-02-12,76.0,75.02142857142857
2015-02-13,76.0,75.24428571428572
2015-02-14,76.35,75.53285714285714
2015-02-15,75.99,75.74714285714286
2015-02-16,76.79,76.02142857142857
2015-02-17,77.02,76.26571428571428
2015-02-18,77.57,76.53142857142858
2015-02-19,77.61,76.76142857142857
2015-02-20,77.51,76.97714285714287
2015-02-21,77.69,77.16857142857144
2015-02-22,78.99,77.59714285714286
2015-02-23,79.61,78.0
2015-02-24,79.32,78.32857142857142
2015-02-25,79.65,78.62571428571428
2015-02-26,79.42,78.88428571428571
2015-02-27,79.35,79.14714285714285
2015-02-28,78.84,79.31142857142858
2015-03-01,79.05,79.32000000000001
2015-03-02,81.53,79.59428571428573
2015-03-03,81.54,79.91142857142857
2015-03-04,82.25,80.28285714285714
2015-03-05,80.27,80.40428571428572
2015-03-06,79.42,80.41428571428571
2015-03-07,79.22,80.46857142857142
2015-03-08,79.52,80.53571428571429
2015-03-09,80.13,80.33571428571429
2015-03-10,79.12,79.99
2015-03-11,77.98,79.38
2015-03-12,77.6,78.99857142857142
2015-03-13,77.38,78.70714285714287
2015-03-14,76.18,78.27285714285715
2015-03-15,73.94,77.47571428571429
2015-03-16,73.21,76.48714285714287
2015-03-17,73.5,75.6842857142857
2015-03-18,71.49,74.75714285714285
2015-03-19,70.11,73.68714285714285
2015-03-20,70.2,72.66142857142857
2015-03-21,71.49,71.99142857142857
2015-03-22,71.18,71.59714285714286
2015-03-23,68.68,70.95
2015-03-24,66.93,70.01142857142858
2015-03-25,67.63,69.46000000000001
2015-03-26,67.88,69.14142857142858
2015-03-27,68.32,68.87285714285714
2015-03-28,69.3,68.56
2015-03-29,71.09,68.54714285714286
2015-03-30,71.92,69.01
2015-03-31,71.62,69.68
2015-04-01,71.83,70.28
2015-04-02,71.56,70.80571428571429
2015-04-03,70.73,71.15
2015-04-04,69.79,71.22
2015-04-05,69.98,71.06142857142858
2015-04-06,68.28,70.54142857142858
2015-04-07,66.89,69.86571428571429
2015-04-08,66.7,69.13285714285715
2015-04-09,67.87,68.60571428571428
2015-04-10,67.48,68.14142857142858
2015-04-11,64.32,67.36
2015-04-12,61.91,66.20714285714287
2015-04-13,61.43,65.22857142857143
2015-04-14,60.61,64.33142857142857
2015-04-15,60.3,63.41714285714287
2015-04-16,59.99,62.29142857142858
2015-04-17,60.88,61.34857142857143
2015-04-18,60.32,60.77714285714286
2015-04-19,60.88,60.63
2015-04-20,62.94,60.84571428571429
2015-04-21,61.53,60.97714285714286
2015-04-22,60.15,60.95571428571428
2015-04-23,55.1,60.25714285714286
2015-04-24,52.41,59.04714285714287
2015-04-25,61.57,59.22571428571428
2015-04-26,63.67,59.62428571428571
2015-04-27,65.59,60.00285714285714
2015-04-28,67.01,60.78571428571428
2015-04-29,68.85,62.02857142857143
2015-04-30,69.08,64.02571428571429
2015-05-01,69.44,66.45857142857143
2015-05-02,69.95,67.65571428571428
2015-05-03,69.57,68.49857142857142
2015-05-04,69.23,69.01857142857143
2015-05-05,69.05,69.31
2015-05-06,68.76,69.29714285714286
2015-05-07,68.9,69.27142857142857
2015-05-08,68.83,69.18428571428572
2015-05-09,68.74,69.01142857142857
2015-05-10,68.91,68.91714285714286
2015-05-11,68.77,68.85142857142857
2015-05-12,69.02,68.84714285714286
2015-05-13,68.75,68.84571428571428
2015-05-14,69.41,68.91857142857143
2015-05-15,69.79,69.05571428571427
2015-05-16,69.77,69.20285714285714
2015-05-17,69.84,69.33571428571429
2015-05-18,69.8,69.48285714285713
2015-05-19,70.26,69.66
2015-05-20,70.27,69.87714285714284
2015-05-21,70.16,69.98428571428572
2015-05-22,70.41,70.07285714285715
2015-05-23,70.5,70.17714285714284
2015-05-24,70.59,70.28428571428572
2015-05-25,70.36,70.36428571428573
2015-05-26,70.62,70.4157142857143
2015-05-27,70.65,70.47
2015-05-28,70.33,70.49428571428571
2015-05-29,70.32,70.48142857142857
2015-05-30,70.61,70.49714285714286
2015-05-31,70.78,70.52428571428572
2015-06-01,70.83,70.59142857142858
2015-06-02,70.36,70.55428571428573
2015-06-03,70.77,70.57142857142857
2015-06-04,70.61,70.61142857142858
2015-06-05,70.72,70.66857142857143
2015-06-06,70.73,70.6857142857143
2015-06-07,70.72,70.67714285714285
2015-06-08,70.63,70.64857142857144
2015-06-09,70.13,70.61571428571428
2015-06-10,69.61,70.45
2015-06-11,69.72,70.32285714285715
2015-06-12,69.57,70.15857142857142
2015-06-13,69.39,69.96714285714285
2015-06-14,69.57,69.80285714285715
2015-06-15,70.3,69.75571428571428
2015-06-16,70.13,69.75571428571428
2015-06-17,69.9,69.79714285714286
2015-06-18,69.98,69.83428571428571
2015-06-19,69.83,69.87142857142857
2015-06-20,69.43,69.87714285714286
2015-06-21,69.57,69.87714285714286
2015-06-22,69.09,69.7042857142857
2015-06-23,69.28,69.58285714285714
2015-06-24,69.11,69.47
2015-06-25,69.49,69.39999999999999
2015-06-26,69.95,69.41714285714286
2015-06-27,70.11,69.51428571428572
2015-06-28,69.36,69.48428571428572
2015-06-29,68.63,69.41857142857143
2015-06-30,68.1,69.25
2015-07-01,67.81,69.06428571428572
2015-07-02,66.08,68.57714285714285
2015-07-03,65.23,67.90285714285714
2015-07-04,64.32,67.07571428571428
2015-07-05,63.37,66.22
2015-07-06,62.64,65.36428571428571
2015-07-07,61.76,64.45857142857143
2015-07-08,60.67,63.43857142857143
2015-07-09,61.24,62.74714285714286
2015-07-10,61.19,62.17
2015-07-11,62.06,61.84714285714286
2015-07-12,62.68,61.74857142857143
2015-07-13,63.13,61.81857142857143
2015-07-14,63.75,62.10285714285714
2015-07-15,63.94,62.57
2015-07-16,64.4,63.02142857142857
2015-07-17,65.22,63.59714285714286
2015-07-18,64.35,63.92428571428572
2015-07-19,63.79,64.08285714285714
2015-07-20,64.28,64.24714285714286
2015-07-21,65.45,64.49
2015-07-22,66.32,64.83
2015-07-23,67.15,65.22285714285714
2015-07-24,67.79,65.59
2015-07-25,68.75,66.21857142857144
2015-07-26,69.32,67.00857142857144
2015-07-27,68.92,67.67142857142856
2015-07-28,68.87,68.16
2015-07-29,68.67,68.49571428571429
2015-07-30,68.67,68.71285714285715
2015-07-31,68.35,68.79285714285716
2015-08-01,68.88,68.81142857142858
2015-08-02,68.9,68.75142857142858
2015-08-03,69.31,68.80714285714286
2015-08-04,69.02,68.82857142857144
2015-08-05,69.21,68.90571428571427
2015-08-06,69.24,68.98714285714286
2015-08-07,69.81,69.19571428571429
2015-08-08,70.16,69.37857142857142
2015-08-09,70.35,69.58571428571429
2015-08-10,70.45,69.74857142857142
2015-08-11,70.36,69.94
2015-08-12,69.87,70.03428571428572
2015-08-13,70.04,70.14857142857143
2015-08-14,69.96,70.17
2015-08-15,70.18,70.17285714285715
2015-08-16,70.22,70.15428571428572
2015-08-17,70.34,70.13857142857144
2015-08-18,70.46,70.15285714285714
2015-08-19,70.54,70.24857142857142
2015-08-20,70.82,70.36
2015-08-21,70.65,70.45857142857143
2015-08-22,70.57,70.5142857142857
2015-08-23,70.94,70.61714285714287
2015-08-24,71.15,70.73285714285714
2015-08-25,71.37,70.86285714285715
2015-08-26,71.39,70.98428571428572
2015-08-27,71.43,71.07142857142857
2015-08-28,71.64,71.21285714285713
2015-08-29,71.83,71.39285714285714
2015-08-30,72.15,71.5657142857143
2015-08-31,72.2,71.71571428571427
2015-09-01,72.35,71.85571428571427
2015-09-02,72.89,72.06999999999998
2015-09-03,73.18,72.32
2015-09-04,73.39,72.57
2015-09-05,74.05,72.88714285714286
2015-09-06,73.85,73.13
2015-09-07,73.9,73.37285714285714
2015-09-08,74.18,73.63428571428572
2015-09-09,74.61,73.88
2015-09-10,74.8,74.11142857142856
2015-09-11,73.21,74.08571428571429
2015-09-12,73.98,74.07571428571428
2015-09-13,73.52,74.02857142857144
2015-09-14,72.96,73.89428571428572
2015-09-15,72.69,73.68142857142857
2015-09-16,72.73,73.41285714285713
2015-09-17,72.92,73.14428571428572
2015-09-18,73.24,73.14857142857143
2015-09-19,73.27,73.04714285714286
2015-09-20,73.25,73.00857142857143
2015-09-21,73.96,73.15142857142858
2015-09-22,74.3,73.38142857142857
2015-09-23,74.53,73.63857142857144
2015-09-24,74.43,73.85428571428572
2015-09-25,74.89,74.09
2015-09-26,75.31,74.38142857142857
2015-09-27,76.38,74.82857142857142
2015-09-28,76.98,75.25999999999999
2015-09-29,77.38,75.70000000000002
2015-09-30,77.29,76.0942857142857
2015-10-01,76.53,76.39428571428572
2015-10-02,76.18,76.57857142857142
2015-10-03,75.29,76.5757142857143
2015-10-04,74.67,76.33142857142857
2015-10-05,74.42,75.96571428571428
2015-10-06,74.15,75.50428571428573
2015-10-07,73.8,75.00571428571428
2015-10-08,73.77,74.61142857142859
2015-10-09,74.22,74.33142857142856
2015-10-10,73.46,74.07000000000001
2015-10-11,73.88,73.95714285714287
2015-10-12,73.99,73.89571428571426
2015-10-13,75.01,74.01857142857143
2015-10-14,74.62,74.13571428571429
2015-10-15,74.7,74.26857142857143
2015-10-16,74.83,74.35571428571428
2015-10-17,74.87,74.55714285714285
2015-10-18,74.92,74.70571428571428
2015-10-19,76.08,75.00428571428571
2015-10-20,75.82,75.11999999999999
2015-10-21,75.33,75.22142857142856
2015-10-22,76.94,75.54142857142857
2015-10-23,77.51,75.92428571428572
2015-10-24,78.57,76.45285714285714
2015-10-25,81.06,77.33
2015-10-26,79.83,77.86571428571428
2015-10-27,81.41,78.66428571428571
2015-10-28,83.76,79.86857142857141
2015-10-29,83.75,80.84142857142857
2015-10-30,79.15,81.07571428571428
2015-10-31,76.12,80.72571428571429
2015-11-01,74.83,79.83571428571429
2015-11-02,73.9,78.98857142857143
2015-11-03,73.54,77.86428571428571
2015-11-04,73.2,76.35571428571428
2015-11-05,73.09,74.83285714285715
2015-11-06,72.97,73.95
2015-11-07,72.46,73.42714285714287
2015-11-08,72.16,73.0457142857143
2015-11-09,72.26,72.81142857142856
2015-11-10,72.72,72.69428571428571
2015-11-11,72.77,72.63285714285713
2015-11-12,73.36,72.67142857142858
2015-11-13,72.73,72.63714285714286
2015-11-14,71.52,72.50285714285715
2015-11-15,71.58,72.42
2015-11-16,71.39,72.29571428571428
2015-11-17,71.78,72.16142857142857
2015-11-18,71.75,72.01571428571428
2015-11-19,71.77,71.78857142857143
2015-11-20,70.97,71.53714285714285
2015-11-21,70.87,71.44428571428571
2015-11-22,70.78,71.33
2015-11-23,70.43,71.19285714285714
2015-11-24,70.37,70.99142857142857
2015-11-25,70.18,70.76714285714286
2015-11-26,70.21,70.54428571428572
2015-11-27,70.07,70.41571428571429
2015-11-28,70.09,70.30428571428571
2015-11-29,70.35,70.24285714285715
2015-11-30,70.82,70.29857142857142
2015-12-01,,
2015-12-02,,
2015-12-03,,
2015-12-04,,
2015-12-05,,
2015-12-06,,
2015-12-07,,
2015-12-08,,
2015-12-09,,
2015-12-10,,
2015-12-11,,
2015-12-12,,
2015-12-13,,
2015-12-14,,
2015-12-15,,
2015-12-16,,
2015-12-17,,
2015-12-18,,
2015-12-19,,
2015-12-20,,
2015-12-21,,
2015-12-22,,
2015-12-23,,
2015-12-24,,
2015-12-25,,
2015-12-26,,
2015-12-27,,
2015-12-28,,
2015-12-29,,
2015-12-30,,
2015-12-31,,
2016-01-01,,
2016-01-02,,
2016-01-03,,
2016-01-04,,
2016-01-05,,
2016-01-06,,
2016-01-07,,
2016-01-08,,
2016-01-09,,
2016-01-10,,
2016-01-11,,
2016-01-12,,
2016-01-13,,
2016-01-14,,
2016-01-15,,
2016-01-16,,
2016-01-17,,
2016-01-18,,
2016-01-19,,
2016-01-20,,
2016-01-21,,
2016-01-22,,
2016-01-23,,
2016-01-24,,
2016-01-25,,
2016-01-26,,
2016-01-27,,
2016-01-28,,
2016-01-29,,
2016-01-30,,
2016-01-31,,
2016-02-01,,
2016-02-02,,
2016-02-03,,
2016-02-04,,
2016-02-05,,
2016-02-06,,
2016-02-07,,
2016-02-08,,
2016-02-09,,
2016-02-10,,
2016-02-11,,
2016-02-12,,
2016-02-13,,
2016-02-14,,
2016-02-15,,
2016-02-16,,
2016-02-17,,
2016-02-18,,
2016-02-19,,
2016-02-20,,
2016-02-21,,
2016-02-22,,
2016-02-23,,
2016-02-24,,
2016-02-25,,
